EMAIL,VERIFICAR_EMAIL_CODIGO,RESETEAR_CONTRASENA_CODIGO,ID_DIRECCION_ENVIO,ID_PRODUCTO_PARA_CARRITO
[email],F5A60X,CC4WH2,10,10
[email],4GA2V6,6FR5J4,11,11
[email],7XHSJD,B41AD6,12,12
[email],C5A7B6,SW658F,13,13
[email],H0XG44,6153RB,14,14
[email],U7C363,M5HJ1U,15,15
[email],D5S8D4,B4NJU0,16,16
[email],F5S2X0,89DFGF,17,17
[email],X4SXX5,GTGW7E,18,18
[email],A5XD4A,BG489A,19,19
[email],65DS4A,61RYJ6,20,20
[email],6S5X1S,D8HN65,21,21
